DAY,SYMBOL,TOTAL_FILLED_BALANCE,DAILY_PRICE,TOTAL_VALUE_IN_USD,TOTAL_USD_IN_TREASURY,COMPOSITION
2023-03-22 00:00:00.000,ETH,0.1,1743.36,174.336,174.336,1
2023-03-22 00:00:00.000,USDC,0,1,0,174.336,0
2023-03-22 00:00:00.000,WETH,0,1743.36,0,174.336,0
2023-03-23 00:00:00.000,ETH,0.14,1825.05,255.507,255.507,1
2023-03-23 00:00:00.000,USDC,0,1,0,255.507,0
2023-03-23 00:00:00.000,WETH,0,1825.05,0,255.507,0
2023-03-24 00:00:00.000,ETH,0.437,1765.28,771.42736,771.42736,1
2023-03-24 00:00:00.000,USDC,0,1.01,0,771.42736,0
2023-03-24 00:00:00.000,WETH,0,1765.28,0,771.42736,0
2023-03-25 00:00:00.000,ETH,0.437,1750.66,765.03842,765.03842,1
2023-03-25 00:00:00.000,USDC,0,1.01,0,765.03842,0
2023-03-25 00:00:00.000,WETH,0,1750.66,0,765.03842,0
2023-03-26 00:00:00.000,ETH,0.447,1780.12,795.71364,795.71364,1
2023-03-26 00:00:00.000,USDC,0,0.999827,0,795.71364,0
2023-03-26 00:00:00.000,WETH,0,1780.12,0,795.71364,0
2023-03-27 00:00:00.000,ETH,0.469,1715.79,804.70551,804.70551,1
2023-03-27 00:00:00.000,USDC,0,1,0,804.70551,0
2023-03-27 00:00:00.000,WETH,0,1715.79,0,804.70551,0
2023-03-28 00:00:00.000,ETH,0.499,1776.09,886.26891,886.26891,1
2023-03-28 00:00:00.000,USDC,0,1,0,886.26891,0
2023-03-28 00:00:00.000,WETH,0,1776.09,0,886.26891,0
2023-03-29 00:00:00.000,ETH,0.5353,1796.95,961.907335,961.907335,1
2023-03-29 00:00:00.000,USDC,0,1,0,961.907335,0
2023-03-29 00:00:00.000,WETH,0,1796.95,0,961.907335,0
2023-03-30 00:00:00.000,ETH,0.6203,1789.78,1110.200534,1110.200534,1
2023-03-30 00:00:00.000,USDC,0,1,0,1110.200534,0
2023-03-30 00:00:00.000,WETH,0,1789.78,0,1110.200534,0
2023-03-31 00:00:00.000,ETH,0.6953,1828.17,1271.126601,1271.126601,1
2023-03-31 00:00:00.000,USDC,0,1,0,1271.126601,0
2023-03-31 00:00:00.000,WETH,0,1828.17,0,1271.126601,0
2023-04-01 00:00:00.000,ETH,0.6953,1824.58,1268.630474,1268.630474,1
2023-04-01 00:00:00.000,USDC,0,1,0,1268.630474,0
2023-04-01 00:00:00.000,WETH,0,1824.58,0,1268.630474,0
2023-04-02 00:00:00.000,ETH,0.7153,1793.64,1282.990692,1282.990692,1
2023-04-02 00:00:00.000,USDC,0,1,0,1282.990692,0
2023-04-02 00:00:00.000,WETH,0,1793.64,0,1282.990692,0
2023-04-03 00:00:00.000,ETH,20.7453,1812.78,37606.664934,37606.664934,1
2023-04-03 00:00:00.000,USDC,0,1,0,37606.664934,0
2023-04-03 00:00:00.000,WETH,0,1812.78,0,37606.664934,0
2023-04-04 00:00:00.000,ETH,20.7653,1861.67,38658.136051,38658.136051,1
2023-04-04 00:00:00.000,USDC,0,1,0,38658.136051,0
2023-04-04 00:00:00.000,WETH,0,1861.67,0,38658.136051,0
2023-04-05 00:00:00.000,ETH,20.7653,1910.42,39670.444426,39670.444426,1
2023-04-05 00:00:00.000,USDC,0,1,0,39670.444426,0
2023-04-05 00:00:00.000,WETH,0,1910.42,0,39670.444426,0
2023-04-06 00:00:00.000,ETH,20.7653,1871.94,38871.395682,38871.395682,1
2023-04-06 00:00:00.000,USDC,0,0.999959,0,38871.395682,0
2023-04-06 00:00:00.000,WETH,0,1871.94,0,38871.395682,0
2023-04-07 00:00:00.000,ETH,20.7653,1867.75,38784.389075,38784.389075,1
2023-04-07 00:00:00.000,USDC,0,1,0,38784.389075,0
2023-04-07 00:00:00.000,WETH,0,1867.75,0,38784.389075,0
2023-04-08 00:00:00.000,ETH,20.7653,1856.15,38543.511595,38543.511595,1
2023-04-08 00:00:00.000,USDC,0,1,0,38543.511595,0
2023-04-08 00:00:00.000,WETH,0,1856.15,0,38543.511595,0
2023-04-09 00:00:00.000,ETH,20.7983,1862.99,38747.024917,38747.024917,1
2023-04-09 00:00:00.000,USDC,0,0.999721,0,38747.024917,0
2023-04-09 00:00:00.000,WETH,0,1862.99,0,38747.024917,0
2023-04-10 00:00:00.000,ETH,20.7983,1912.27,39771.965141,39771.965141,1
2023-04-10 00:00:00.000,USDC,0,0.998812,0,39771.965141,0
2023-04-10 00:00:00.000,WETH,0,1912.27,0,39771.965141,0
2023-04-11 00:00:00.000,ETH,20.7983,1890.31,39315.234473,39315.234473,1
2023-04-11 00:00:00.000,USDC,0,0.99948,0,39315.234473,0
2023-04-11 00:00:00.000,WETH,0,1890.31,0,39315.234473,0
2023-04-12 00:00:00.000,ETH,20.8225,1924.25,40067.695625,40067.695625,1
2023-04-12 00:00:00.000,USDC,0,0.999684,0,40067.695625,0
2023-04-12 00:00:00.000,WETH,0,1924.25,0,40067.695625,0
2023-04-13 00:00:00.000,ETH,20.8225,2004.89,41746.822025,41746.822025,1
2023-04-13 00:00:00.000,USDC,0,0.999446,0,41746.822025,0
2023-04-13 00:00:00.000,WETH,0,2004.89,0,41746.822025,0
2023-04-14 00:00:00.000,ETH,20.8225,2102.49,43779.098025,43779.098025,1
2023-04-14 00:00:00.000,USDC,0,1,0,43779.098025,0
2023-04-14 00:00:00.000,WETH,0,2102.49,0,43779.098025,0
2023-04-15 00:00:00.000,ETH,20.8225,2094.32,43608.9782,43608.9782,1
2023-04-15 00:00:00.000,USDC,0,1,0,43608.9782,0
2023-04-15 00:00:00.000,WETH,0,2094.32,0,43608.9782,0
2023-04-16 00:00:00.000,ETH,20.8225,2120.14,44146.61515,44146.61515,1
2023-04-16 00:00:00.000,USDC,0,0.999604,0,44146.61515,0
2023-04-16 00:00:00.000,WETH,0,2120.14,0,44146.61515,0
2023-04-17 00:00:00.000,ETH,20.8225,2077.31,43254.787475,43254.787475,1
2023-04-17 00:00:00.000,USDC,0,0.999458,0,43254.787475,0
2023-04-17 00:00:00.000,WETH,0,2077.31,0,43254.787475,0
2023-04-18 00:00:00.000,ETH,20.8225,2093.64,43594.8189,43594.8189,1
2023-04-18 00:00:00.000,USDC,0,0.999987,0,43594.8189,0
2023-04-18 00:00:00.000,WETH,0,2093.64,0,43594.8189,0
2023-04-19 00:00:00.000,ETH,20.8225,1946.61,40533.286725,40533.286725,1
2023-04-19 00:00:00.000,USDC,0,1,0,40533.286725,0
2023-04-19 00:00:00.000,WETH,0,1946.61,0,40533.286725,0
2023-04-20 00:00:00.000,ETH,20.8225,1944.89,40497.472025,40497.472025,1
2023-04-20 00:00:00.000,USDC,0,0.999176,0,40497.472025,0
2023-04-20 00:00:00.000,WETH,0,1944.89,0,40497.472025,0
2023-04-21 00:00:00.000,ETH,20.8225,1850.51,38532.244475,38532.244475,1
2023-04-21 00:00:00.000,USDC,0,1,0,38532.244475,0
2023-04-21 00:00:00.000,WETH,0,1850.51,0,38532.244475,0
2023-04-22 00:00:00.000,ETH,20.8225,1878.76,39120.4801,39120.4801,1
2023-04-22 00:00:00.000,USDC,0,1,0,39120.4801,0
2023-04-22 00:00:00.000,WETH,0,1878.76,0,39120.4801,0
2023-04-23 00:00:00.000,ETH,20.8225,1866.36,38862.2811,38862.2811,1
2023-04-23 00:00:00.000,USDC,0,1,0,38862.2811,0
2023-04-23 00:00:00.000,WETH,0,1866.36,0,38862.2811,0
2023-04-24 00:00:00.000,ETH,20.8225,1839.56,38304.2381,38304.2381,1
2023-04-24 00:00:00.000,USDC,0,0.999817,0,38304.2381,0
2023-04-24 00:00:00.000,WETH,0,1839.56,0,38304.2381,0
2023-04-25 00:00:00.000,ETH,20.8335,1866.36,38882.81106,38882.81106,1
2023-04-25 00:00:00.000,USDC,0,1,0,38882.81106,0
2023-04-25 00:00:00.000,WETH,0,1866.36,0,38882.81106,0
2023-04-26 00:00:00.000,ETH,20.8335,1868.55,38928.436425,38928.436425,1
2023-04-26 00:00:00.000,USDC,0,1,0,38928.436425,0
2023-04-26 00:00:00.000,WETH,0,1868.55,0,38928.436425,0
2023-04-27 00:00:00.000,ETH,20.8456,1908.71,39788.205176,39788.205176,1
2023-04-27 00:00:00.000,USDC,0,1,0,39788.205176,0
2023-04-27 00:00:00.000,WETH,0,1908.71,0,39788.205176,0
2023-04-28 00:00:00.000,ETH,20.8456,1892.75,39455.5094,39455.5094,1
2023-04-28 00:00:00.000,USDC,0,0.999734,0,39455.5094,0
2023-04-28 00:00:00.000,WETH,0,1892.75,0,39455.5094,0
2023-04-29 00:00:00.000,ETH,20.8456,1907.16,39755.894496,39755.894496,1
2023-04-29 00:00:00.000,USDC,0,1,0,39755.894496,0
2023-04-29 00:00:00.000,WETH,0,1907.16,0,39755.894496,0
2023-04-30 00:00:00.000,ETH,20.8566,1888.96,39397.283136,39397.283136,1
2023-04-30 00:00:00.000,USDC,0,1,0,39397.283136,0
2023-04-30 00:00:00.000,WETH,0,1888.96,0,39397.283136,0
2023-05-01 00:00:00.000,ETH,20.8566,1830.43,38176.546338,38176.546338,1
2023-05-01 00:00:00.000,USDC,0,1,0,38176.546338,0
2023-05-01 00:00:00.000,WETH,0,1830.43,0,38176.546338,0
2023-05-02 00:00:00.000,ETH,20.8566,1880.43,39219.376338,39219.376338,1
2023-05-02 00:00:00.000,USDC,0,0.999349,0,39219.376338,0
2023-05-02 00:00:00.000,WETH,0,1880.43,0,39219.376338,0
2023-05-03 00:00:00.000,ETH,20.8566,1907.47,39783.338802,39783.338802,1
2023-05-03 00:00:00.000,USDC,0,1,0,39783.338802,0
2023-05-03 00:00:00.000,WETH,0,1907.47,0,39783.338802,0
2023-05-04 00:00:00.000,ETH,20.8566,1877.84,39165.357744,39165.357744,1
2023-05-04 00:00:00.000,USDC,0,0.999989,0,39165.357744,0
2023-05-04 00:00:00.000,WETH,0,1877.84,0,39165.357744,0
2023-05-05 00:00:00.000,ETH,20.8566,1997.37,41658.347142,41658.347142,1
2023-05-05 00:00:00.000,USDC,0,1,0,41658.347142,0
2023-05-05 00:00:00.000,WETH,0,1997.37,0,41658.347142,0
2023-05-06 00:00:00.000,ETH,20.8566,1901.66,39662.161956,39662.161956,1
2023-05-06 00:00:00.000,USDC,0,1,0,39662.161956,0
2023-05-06 00:00:00.000,WETH,0,1901.66,0,39662.161956,0
2023-05-07 00:00:00.000,ETH,20.8566,1913.53,39909.729798,39909.729798,1
2023-05-07 00:00:00.000,USDC,0,1,0,39909.729798,0
2023-05-07 00:00:00.000,WETH,0,1913.53,0,39909.729798,0
2023-05-08 00:00:00.000,ETH,20.8566,1846.58,38513.380428,38513.380428,1
2023-05-08 00:00:00.000,USDC,0,1,0,38513.380428,0
2023-05-08 00:00:00.000,WETH,0,1846.58,0,38513.380428,0
2023-05-09 00:00:00.000,ETH,20.8566,1843.75,38454.35625,38454.35625,1
2023-05-09 00:00:00.000,USDC,0,1,0,38454.35625,0
2023-05-09 00:00:00.000,WETH,0,1843.75,0,38454.35625,0
2023-05-10 00:00:00.000,ETH,20.8566,1842.29,38423.905614,38423.905614,1
2023-05-10 00:00:00.000,USDC,0,0.999165,0,38423.905614,0
2023-05-10 00:00:00.000,WETH,0,1842.29,0,38423.905614,0
2023-05-11 00:00:00.000,ETH,20.8566,1791.46,37363.764636,37363.764636,1
2023-05-11 00:00:00.000,USDC,0,0.999404,0,37363.764636,0
2023-05-11 00:00:00.000,WETH,0,1791.46,0,37363.764636,0
2023-05-12 00:00:00.000,ETH,20.8566,1807.54,37699.138764,37699.138764,1
2023-05-12 00:00:00.000,USDC,0,1,0,37699.138764,0
2023-05-12 00:00:00.000,WETH,0,1807.54,0,37699.138764,0
2023-05-13 00:00:00.000,ETH,20.8566,1804.6,37637.82036,37637.82036,1
2023-05-13 00:00:00.000,USDC,0,1,0,37637.82036,0
2023-05-13 00:00:00.000,WETH,0,1804.6,0,37637.82036,0
2023-05-14 00:00:00.000,ETH,20.8566,1799.13,37523.734758,37523.734758,1
2023-05-14 00:00:00.000,USDC,0,1.001,0,37523.734758,0
2023-05-14 00:00:00.000,WETH,0,1799.13,0,37523.734758,0
2023-05-15 00:00:00.000,ETH,20.8666,1823.18,38043.567788,38043.567788,1
2023-05-15 00:00:00.000,USDC,0,0.999372,0,38043.567788,0
2023-05-15 00:00:00.000,WETH,0,1823.18,0,38043.567788,0
2023-05-16 00:00:00.000,ETH,20.8776,1822.02,38039.404752,38039.404752,1
2023-05-16 00:00:00.000,USDC,0,0.999543,0,38039.404752,0
2023-05-16 00:00:00.000,WETH,0,1822.02,0,38039.404752,0
2023-05-17 00:00:00.000,ETH,20.8776,1821.76,38033.976576,38033.976576,1
2023-05-17 00:00:00.000,USDC,0,1,0,38033.976576,0
2023-05-17 00:00:00.000,WETH,0,1821.76,0,38033.976576,0
2023-05-18 00:00:00.000,ETH,20.8776,1808.78,37762.985328,37762.985328,1
2023-05-18 00:00:00.000,USDC,0,1,0,37762.985328,0
2023-05-18 00:00:00.000,WETH,0,1808.78,0,37762.985328,0
2023-05-19 00:00:00.000,ETH,20.8876,1812.61,37861.072636,37861.072636,1
2023-05-19 00:00:00.000,USDC,0,0.999659,0,37861.072636,0
2023-05-19 00:00:00.000,WETH,0,1812.61,0,37861.072636,0
2023-05-20 00:00:00.000,ETH,20.8876,1818.24,37978.669824,37978.669824,1
2023-05-20 00:00:00.000,USDC,0,1,0,37978.669824,0
2023-05-20 00:00:00.000,WETH,0,1818.24,0,37978.669824,0
2023-05-21 00:00:00.000,ETH,20.8876,1806.85,37740.76006,37740.76006,1
2023-05-21 00:00:00.000,USDC,0,0.999983,0,37740.76006,0
2023-05-21 00:00:00.000,WETH,0,1806.85,0,37740.76006,0
2023-05-22 00:00:00.000,ETH,20.8976,1819.54,38024.019104,38024.019104,1
2023-05-22 00:00:00.000,USDC,0,0.999816,0,38024.019104,0
2023-05-22 00:00:00.000,WETH,0,1819.54,0,38024.019104,0
2023-05-23 00:00:00.000,ETH,20.9086,1852.6,38735.27236,38735.27236,1
2023-05-23 00:00:00.000,USDC,0,0.999467,0,38735.27236,0
2023-05-23 00:00:00.000,WETH,0,1852.6,0,38735.27236,0
2023-05-24 00:00:00.000,ETH,20.9306,1800.12,37677.591672,37677.591672,1
2023-05-24 00:00:00.000,USDC,0,0.999265,0,37677.591672,0
2023-05-24 00:00:00.000,WETH,0,1800.12,0,37677.591672,0
2023-05-25 00:00:00.000,ETH,20.9526,1809.44,37912.472544,37912.472544,1
2023-05-25 00:00:00.000,USDC,0,1.001,0,37912.472544,0
2023-05-25 00:00:00.000,WETH,0,1809.44,0,37912.472544,0
2023-05-26 00:00:00.000,ETH,20.9768,1828.34,38352.722512,38352.722512,1
2023-05-26 00:00:00.000,USDC,0,0.999474,0,38352.722512,0
2023-05-26 00:00:00.000,WETH,0,1828.34,0,38352.722512,0
2023-05-27 00:00:00.000,ETH,20.9868,1831.21,38431.238028,38431.238028,1
2023-05-27 00:00:00.000,USDC,0,0.999791,0,38431.238028,0
2023-05-27 00:00:00.000,WETH,0,1831.21,0,38431.238028,0
2023-05-28 00:00:00.000,ETH,20.9868,1910.33,40091.713644,40091.713644,1
2023-05-28 00:00:00.000,USDC,0,1,0,40091.713644,0
2023-05-28 00:00:00.000,WETH,0,1910.33,0,40091.713644,0
2023-05-29 00:00:00.000,ETH,21.0168,1894.23,39810.653064,39810.653064,1
2023-05-29 00:00:00.000,USDC,0,0.998654,0,39810.653064,0
2023-05-29 00:00:00.000,WETH,0,1894.23,0,39810.653064,0
2023-05-30 00:00:00.000,ETH,21.0468,1898.13,39949.562484,39949.562484,1
2023-05-30 00:00:00.000,USDC,0,0.998232,0,39949.562484,0
2023-05-30 00:00:00.000,WETH,0,1898.13,0,39949.562484,0
2023-05-31 00:00:00.000,ETH,21.0468,1868.46,39325.103928,39325.103928,1
2023-05-31 00:00:00.000,USDC,0,0.999622,0,39325.103928,0
2023-05-31 00:00:00.000,WETH,0,1868.46,0,39325.103928,0
2023-06-01 00:00:00.000,ETH,21.0468,1866.42,39282.168456,39282.168456,1
2023-06-01 00:00:00.000,USDC,0,1,0,39282.168456,0
2023-06-01 00:00:00.000,WETH,0,1866.42,0,39282.168456,0
2023-06-02 00:00:00.000,ETH,21.0468,1906.7,40129.93356,40129.93356,1
2023-06-02 00:00:00.000,USDC,0,0.999687,0,40129.93356,0
2023-06-02 00:00:00.000,WETH,0,1906.7,0,40129.93356,0
2023-06-03 00:00:00.000,ETH,21.0468,1890.88,39796.973184,39796.973184,1
2023-06-03 00:00:00.000,USDC,0,0.999972,0,39796.973184,0
2023-06-03 00:00:00.000,WETH,0,1890.88,0,39796.973184,0
2023-06-04 00:00:00.000,ETH,21.0468,1903.05,40053.11274,40053.11274,1
2023-06-04 00:00:00.000,USDC,0,0.99972,0,40053.11274,0
2023-06-04 00:00:00.000,WETH,0,1903.05,0,40053.11274,0
2023-06-05 00:00:00.000,ETH,21.0468,1810.37,38102.495316,38102.495316,1
2023-06-05 00:00:00.000,USDC,0,0.999649,0,38102.495316,0
2023-06-05 00:00:00.000,WETH,0,1810.37,0,38102.495316,0
2023-06-06 00:00:00.000,ETH,21.1268,1884.12,39805.426416,39805.426416,1
2023-06-06 00:00:00.000,USDC,0,1.001,0,39805.426416,0
2023-06-06 00:00:00.000,WETH,0,1884.12,0,39805.426416,0
2023-06-07 00:00:00.000,ETH,21.6631,1828.01,39600.363431,39600.363431,1
2023-06-07 00:00:00.000,USDC,0,0.999811,0,39600.363431,0
2023-06-07 00:00:00.000,WETH,0,1828.01,0,39600.363431,0
2023-06-08 00:00:00.000,ETH,21.6631,1848.6,40046.40666,40046.40666,1
2023-06-08 00:00:00.000,USDC,0,0.999047,0,40046.40666,0
2023-06-08 00:00:00.000,WETH,0,1848.6,0,40046.40666,0
2023-06-09 00:00:00.000,ETH,21.6631,1836.7,39788.61577,39788.61577,1
2023-06-09 00:00:00.000,USDC,0,0.999729,0,39788.61577,0
2023-06-09 00:00:00.000,WETH,0,1836.7,0,39788.61577,0
2023-06-10 00:00:00.000,ETH,21.6631,1753.34,37982.779754,37982.779754,1
2023-06-10 00:00:00.000,USDC,0,0.999477,0,37982.779754,0
2023-06-10 00:00:00.000,WETH,0,1753.34,0,37982.779754,0
2023-06-11 00:00:00.000,ETH,21.6631,1754.89,38016.357559,38016.357559,1
2023-06-11 00:00:00.000,USDC,0,0.999731,0,38016.357559,0
2023-06-11 00:00:00.000,WETH,0,1754.89,0,38016.357559,0
2023-06-12 00:00:00.000,ETH,21.6631,1743.05,37759.866455,37759.866455,1
2023-06-12 00:00:00.000,USDC,0,0.999793,0,37759.866455,0
2023-06-12 00:00:00.000,WETH,0,1743.05,0,37759.866455,0
2023-06-13 00:00:00.000,ETH,21.6631,1737.25,37634.220475,37634.220475,1
2023-06-13 00:00:00.000,USDC,0,1,0,37634.220475,0
2023-06-13 00:00:00.000,WETH,0,1737.25,0,37634.220475,0
2023-06-14 00:00:00.000,ETH,21.6631,1649.41,35731.333771,35731.333771,1
2023-06-14 00:00:00.000,USDC,0,1.001,0,35731.333771,0
2023-06-14 00:00:00.000,WETH,0,1649.41,0,35731.333771,0
2023-06-15 00:00:00.000,ETH,21.6631,1661.59,35995.190329,35995.190329,1
2023-06-15 00:00:00.000,USDC,0,0.999401,0,35995.190329,0
2023-06-15 00:00:00.000,WETH,0,1661.59,0,35995.190329,0
2023-06-16 00:00:00.000,ETH,21.6631,1717.8,37212.87318,37212.87318,1
2023-06-16 00:00:00.000,USDC,0,0.999859,0,37212.87318,0
2023-06-16 00:00:00.000,WETH,0,1717.8,0,37212.87318,0
2023-06-17 00:00:00.000,ETH,21.6631,1729.59,37468.281129,37468.281129,1
2023-06-17 00:00:00.000,USDC,0,1,0,37468.281129,0
2023-06-17 00:00:00.000,WETH,0,1729.59,0,37468.281129,0
2023-06-18 00:00:00.000,ETH,21.6631,1720.24,37265.731144,37265.731144,1
2023-06-18 00:00:00.000,USDC,0,0.999937,0,37265.731144,0
2023-06-18 00:00:00.000,WETH,0,1720.24,0,37265.731144,0
2023-06-19 00:00:00.000,ETH,21.6631,1734.89,37583.095559,37583.095559,1
2023-06-19 00:00:00.000,USDC,0,0.99918,0,37583.095559,0
2023-06-19 00:00:00.000,WETH,0,1734.89,0,37583.095559,0
2023-06-20 00:00:00.000,ETH,21.6631,1784.88,38666.033928,38666.033928,1
2023-06-20 00:00:00.000,USDC,0,1,0,38666.033928,0
2023-06-20 00:00:00.000,WETH,0,1784.88,0,38666.033928,0
2023-06-21 00:00:00.000,ETH,21.6631,1897.61,41108.115191,41108.115191,1
2023-06-21 00:00:00.000,USDC,0,1,0,41108.115191,0
2023-06-21 00:00:00.000,WETH,0,1897.61,0,41108.115191,0
2023-06-22 00:00:00.000,ETH,21.6631,1874.61,40609.863891,40609.863891,1
2023-06-22 00:00:00.000,USDC,0,1.001,0,40609.863891,0
2023-06-22 00:00:00.000,WETH,0,1874.61,0,40609.863891,0
2023-06-23 00:00:00.000,ETH,21.6631,1894.39,41038.360009,41038.360009,1
2023-06-23 00:00:00.000,USDC,0,1.001,0,41038.360009,0
2023-06-23 00:00:00.000,WETH,0,1894.39,0,41038.360009,0
2023-06-24 00:00:00.000,ETH,21.6631,1877.08,40663.371748,40663.371748,1
2023-06-24 00:00:00.000,USDC,0,0.999989,0,40663.371748,0
2023-06-24 00:00:00.000,WETH,0,1877.08,0,40663.371748,0
2023-06-25 00:00:00.000,ETH,21.6631,1898.77,41133.244387,41133.244387,1
2023-06-25 00:00:00.000,USDC,0,0.99884,0,41133.244387,0
2023-06-25 00:00:00.000,WETH,0,1898.77,0,41133.244387,0
2023-06-26 00:00:00.000,ETH,21.6631,1857.02,40228.809962,40228.809962,1
2023-06-26 00:00:00.000,USDC,0,1,0,40228.809962,0
2023-06-26 00:00:00.000,WETH,0,1857.02,0,40228.809962,0
2023-06-27 00:00:00.000,ETH,21.6631,1887.66,40892.567346,40892.567346,1
2023-06-27 00:00:00.000,USDC,0,0.999735,0,40892.567346,0
2023-06-27 00:00:00.000,WETH,0,1887.66,0,40892.567346,0
2023-06-28 00:00:00.000,ETH,21.6631,1834.67,39744.639677,39744.639677,1
2023-06-28 00:00:00.000,USDC,0,1.001,0,39744.639677,0
2023-06-28 00:00:00.000,WETH,0,1834.67,0,39744.639677,0
2023-06-29 00:00:00.000,ETH,21.6631,1853.25,40147.140075,40147.140075,1
2023-06-29 00:00:00.000,USDC,0,1.001,0,40147.140075,0
2023-06-29 00:00:00.000,WETH,0,1853.25,0,40147.140075,0
2023-06-30 00:00:00.000,ETH,21.6631,1934.32,41903.367592,41903.367592,1
2023-06-30 00:00:00.000,USDC,0,1,0,41903.367592,0
2023-06-30 00:00:00.000,WETH,0,1934.32,0,41903.367592,0
2023-07-01 00:00:00.000,ETH,21.6631,1922.42,41645.576702,41645.576702,1
2023-07-01 00:00:00.000,USDC,0,1,0,41645.576702,0
2023-07-01 00:00:00.000,WETH,0,1922.42,0,41645.576702,0
2023-07-02 00:00:00.000,ETH,21.6631,1935.32,41925.030692,41925.030692,1
