DAY,DEFI_TREASURY_INDEX,NON_DEFI_TREASURY_INDEX,SIRLOIN_INDEX,WBTC_NORMALIZED_PRICE,WBTC_DAILY_RETURN,WETH_NORMALIZED_PRICE,WETH_DAILY_RETURN
2024-05-27 00:00:00.000,301.334816904,163.39645961,162.449113546,224.353600865,0.002169180377,199.579742109,0.02713026917
2024-05-26 00:00:00.000,300.25797946,161.822516959,161.352003219,223.867990812,0.0001557417078,194.308110762,0.01517745072
2024-05-25 00:00:00.000,300.11411844,159.395349116,159.249398877,223.833130658,0.01563870832,191.403099649,0.004335743358
2024-05-24 00:00:00.000,297.159985926,158.784533978,158.80339341,220.386569383,-0.01268972697,190.576807522,-0.01611308378
2024-05-23 00:00:00.000,296.731154138,159.758787726,159.743389939,223.219159573,-0.01638226678,193.697877652,0.01036910979
2024-05-22 00:00:00.000,292.205988392,158.868091044,159.067313663,226.936900419,-0.01052418253,191.710015454,0.007634024345
2024-05-21 00:00:00.000,295.781638421,161.067464361,160.349416934,229.350628293,0.0449859667,190.257584423,0.1699537676
2024-05-20 00:00:00.000,305.601122056,156.614450479,156.792096502,219.477232806,0.01199868917,162.619745925,0.02781624491
2024-05-19 00:00:00.000,270.177819472,136.411798927,140.763066738,216.87501689,-0.002185740715,158.218695929,-0.005745747624
2024-05-18 00:00:00.000,277.217958281,138.436141242,142.051761074,217.350087826,0.0112166159,159.133034182,0.02704794902
2024-05-17 00:00:00.000,279.152410741,137.528211968,141.157090405,214.939197406,0.007555566253,154.942166365,0.01685032288
2024-05-16 00:00:00.000,270.506657535,132.205444997,137.007835875,213.327388191,0.03624952908,152.37460507,0.01332622677
2024-05-15 00:00:00.000,274.015114688,135.02562863,139.505830322,205.864883124,0.02480480626,150.370730615,0.01063801013
2024-05-14 00:00:00.000,260.069859967,129.922678267,135.358440502,200.882042967,-0.005171112432,148.78792318,-0.01005853928
2024-05-13 00:00:00.000,265.299990139,132.407508874,137.091076213,201.926226186,0.01852759306,150.299718806,0.005494503146
2024-05-12 00:00:00.000,267.617204013,132.143216229,136.642243136,198.253073909,0.0036506436,149.478409216,0.003011847218
2024-05-11 00:00:00.000,268.298038902,131.778059156,136.060337797,197.531955141,-0.01846207145,149.029554966,-0.02256062154
2024-05-10 00:00:00.000,266.186063714,131.604205436,136.023579302,201.247399,0.005311282747,152.469358458,-0.004500935569
2024-05-09 00:00:00.000,277.234876719,135.80734728,139.43666446,200.184164302,-0.007634492797,153.15871597,-0.001720805158
2024-05-08 00:00:00.000,273.642651588,132.907708647,137.79872283,201.724226456,-0.01909883511,153.422726589,-0.02201533292
2024-05-07 00:00:00.000,266.972741593,134.575858019,138.97742078,205.651938927,-0.006986190725,156.87641305,-0.01798865366
2024-05-06 00:00:00.000,275.708893002,136.46143571,140.287087742,207.098770436,0.00216486305,159.750102312,-0.00005797725745
2024-05-05 00:00:00.000,279.155457482,138.675723799,142.180199558,206.65139846,0.00550605765,159.759364722,0.001790632818
2024-05-04 00:00:00.000,275.920508875,137.805074893,141.503429985,205.519794622,0.045401593,159.473805692,0.02893112365
2024-05-03 00:00:00.000,276.366120106,137.767278147,141.179350261,196.594108904,0.03824765787,154.989777281,0.02370171413
2024-05-02 00:00:00.000,264.442198444,133.582665528,138.032473298,189.351844345,0.001850866883,151.401306788,0.00949580679
2024-05-01 00:00:00.000,257.631012271,132.364772394,137.676356853,189.002026753,-0.05610580654,149.977152722,-0.04323146365
2024-04-30 00:00:00.000,253.821327275,133.773039535,138.796124871,200.236454533,-0.01616805107,156.75385114,-0.03895414041
2024-04-29 00:00:00.000,262.225897079,141.02477903,144.051550802,203.527090934,-0.01513547654,163.107566175,-0.03311964032
2024-04-28 00:00:00.000,266.386698356,142.432771267,145.334290663,206.654911498,0.00992924005,168.694673071,0.0459461793
2024-04-27 00:00:00.000,268.547852953,141.996693138,145.01597235,204.623159033,-0.01602515789,161.284276772,0.005310872869
2024-04-26 00:00:00.000,262.47965034,137.936511961,141.629220789,207.955681665,-0.001144827121,160.432241533,-0.001547926486
2024-04-25 00:00:00.000,265.983346976,139.051111802,142.325208944,208.194027834,-0.02379928143,160.680963853,-0.02167040735
2024-04-24 00:00:00.000,272.036760366,137.941594875,141.703998042,213.269693285,-0.01124186036,164.240114028,0.003947653053
2024-04-23 00:00:00.000,283.79556614,141.153936658,143.910788828,215.694500743,0.006734667107,163.594300488,0.001387440516
2024-04-22 00:00:00.000,290.352304678,141.152494061,143.444349203,214.251587623,0.01633584136,163.367637609,0.0114209986
2024-04-21 00:00:00.000,286.701855497,138.849700466,142.000171942,210.807863802,0.01230843897,161.522884966,0.02500060467
2024-04-20 00:00:00.000,290.410336999,139.369279094,142.15124316,208.244696663,0.007226690525,157.583209444,0.007641926451
2024-04-19 00:00:00.000,272.9163197,135.210185233,139.708193922,206.750574247,0.02240775077,156.388103063,0.009787826172
2024-04-18 00:00:00.000,272.933123615,136.087074035,139.673163156,202.21929469,-0.003065492427,154.872240494,-0.004249729446
2024-04-17 00:00:00.000,267.43691404,133.263507429,137.339470986,202.841102554,-0.006975258174,155.533214576,-0.009199721986
2024-04-16 00:00:00.000,277.562382733,136.658508514,140.075234532,204.265910012,-0.03123023479,156.97736267,-0.02908099627
2024-04-15 00:00:00.000,281.108877174,137.091648467,140.447186321,210.850830969,0.01355777643,161.679153531,0.03836269395
2024-04-14 00:00:00.000,286.219298235,139.260053506,141.928948487,208.030401297,-0.03454034106,155.705857378,-0.04653551299
2024-04-13 00:00:00.000,270.788050266,134.655831055,138.415636012,215.472909066,-0.04451498522,163.305355887,-0.07024201423
2024-04-12 00:00:00.000,296.668022336,141.111317114,144.108421397,225.511552493,-0.0137017144,175.642864474,-0.02912680208
2024-04-11 00:00:00.000,323.171674025,151.162887029,150.919616787,228.644372382,0.01914774958,180.912260066,0.009777518636
2024-04-10 00:00:00.000,331.532984948,152.666756865,151.700423767,224.34860154,-0.0144478838,179.160514794,-0.02613670942
2024-04-09 00:00:00.000,323.043515224,151.469809018,150.786076639,227.637481421,-0.01282988045,183.968855307,0.006445975639
2024-04-08 00:00:00.000,334.782687543,158.417774871,155.543794792,230.59600054,0.02470681336,182.790591606,0.05404979311
2024-04-07 00:00:00.000,321.26874485,149.316824567,149.229811516,225.036076206,0.01924550379,173.417416141,0.01636947604
2024-04-06 00:00:00.000,324.294190103,147.658183578,146.839515494,220.786920686,0.009017932125,170.624384369,0.01313770364
2024-04-05 00:00:00.000,314.326177091,145.712384844,145.909859918,218.813673828,0.008698360298,168.411839532,-0.0119572543
2024-04-04 00:00:00.000,323.208911871,145.929275952,145.901592807,216.926766653,0.01304644942,170.449952964,0.006416411208
2024-04-03 00:00:00.000,319.228325523,145.595493297,145.645510289,214.133090123,-0.004938266954,169.363248717,-0.004922357092
2024-04-02 00:00:00.000,321.87065563,144.708063946,144.545241804,215.195784353,-0.04802936968,170.201039008,-0.05757929282
2024-04-01 00:00:00.000,346.097490111,152.104720655,150.41817925,226.052965815,-0.01049175015,180.599850694,-0.01832449674
2024-03-31 00:00:00.000,352.580201953,156.683954289,153.729646866,228.449804081,0.006320913116,183.971027182,0.0236996614
2024-03-30 00:00:00.000,333.950856671,152.554586227,150.313412627,227.014862856,-0.0008088031082,179.711915632,-0.004599954452
2024-03-29 00:00:00.000,338.589750191,153.41644695,150.564624174,227.198621808,-0.003891435524,180.54240246,-0.005401146411
2024-03-28 00:00:00.000,328.778000762,154.826023805,151.630735015,228.086204567,0.009748356382,181.522833863,-0.001424705158
2024-03-27 00:00:00.000,333.924411552,152.115513664,150.080842554,225.884204837,-0.009128890907,181.781819359,-0.01492564696
2024-03-26 00:00:00.000,335.438519092,154.914499653,152.450210869,227.965274963,0.02975111479,184.536140646,0.02767524284
2024-03-25 00:00:00.000,324.449947966,155.28736853,152.416374248,221.379002837,0.04836384507,179.566591616,0.0422869837
2024-03-24 00:00:00.000,311.624016467,150.201333224,148.849626434,211.166193758,0.01083573509,172.281333668,0.002903341402
2024-03-23 00:00:00.000,296.654041233,147.162343632,146.269058175,208.902580732,-0.003287802639,171.782590162,-0.01455183649
2024-03-22 00:00:00.000,295.912388457,145.122295134,145.271645218,209.5916768,-0.03043963077,174.319255464,-0.02846384052
2024-03-21 00:00:00.000,307.843869717,150.792342016,149.762694426,216.171868666,0.04642529178,179.426420481,0.06836882101
2024-03-20 00:00:00.000,309.553771667,151.824098889,150.241811017,206.581272801,-0.007736744311,167.944268825,-0.008640060009
2024-03-19 00:00:00.000,282.870546052,139.440039781,141.201938786,208.192001081,-0.04966117679,169.407963799,-0.06927840898
2024-03-18 00:00:00.000,299.242537816,152.184487352,150.060208574,219.071341711,0.009893719133,182.017872405,-0.004257388606
2024-03-17 00:00:00.000,314.711406743,155.437624181,153.05410031,216.925145251,-0.01684476751,182.796106466,-0.02624348246
2024-03-16 00:00:00.000,303.835196123,151.384765837,150.172373111,220.641805161,-0.004803602031,187.722601259,-0.01079915691
2024-03-15 00:00:00.000,328.243026715,158.041693932,155.302041743,221.706796379,-0.05170165843,189.771978634,-0.05383762742
2024-03-14 00:00:00.000,335.83338493,163.538156397,158.833854849,233.794352115,-0.006950095901,200.570202466,-0.0224686499
2024-03-13 00:00:00.000,346.479628395,167.791978211,161.825086927,235.430617484,0.01426672946,205.180327408,0.004419570232
2024-03-12 00:00:00.000,333.785990755,166.572716238,161.003719143,232.119037968,0.00876163834,204.277508612,0.004052970565
2024-03-11 00:00:00.000,332.293958032,169.811675541,163.297381806,230.10295906,0.02428277314,203.452919916,0.01489063732
2024-03-10 00:00:00.000,303.64933038,162.996205987,158.667035538,224.647885421,0.01350779659,200.467826221,0.001838254855
2024-03-09 00:00:00.000,319.202625767,165.060139243,159.550216484,221.653830563,0.008677109696,200.09999144,0.0002535359322
2024-03-08 00:00:00.000,281.409887738,164.516040791,158.948740052,219.747061208,0.01260756653,200.049271762,0.02695372623
2024-03-07 00:00:00.000,271.728271699,162.549267798,158.24489453,217.011079584,0.01159228416,194.798720382,0.01192974686
2024-03-06 00:00:00.000,260.956660272,161.616743823,156.910227215,214.524253479,-0.002113689202,192.502217655,0.03179917216
2024-03-05 00:00:00.000,245.473406894,151.079874509,150.904513344,214.978651534,0.01672260251,186.569463176,0.03717373374
2024-03-04 00:00:00.000,258.422361286,152.823062978,152.107345092,211.442778003,0.04829256758,179.882556902,0.02556604564
2024-03-03 00:00:00.000,257.304825727,149.736267377,148.368685988,201.702067288,0.002935311617,175.398315562,0.005748733323
2024-03-02 00:00:00.000,257.493009767,147.726163213,146.800341271,201.111741657,0.001801108126,174.39576084,0.004351772531
2024-03-01 00:00:00.000,256.647122701,147.919894899,147.117494348,200.750168896,-0.00235888173,173.640118542,-0.008568424605
2024-02-29 00:00:00.000,250.542736255,145.290211989,145.004910136,201.224834482,0.0482252671,175.140799276,0.03846595244
2024-02-28 00:00:00.000,258.244725179,144.023635735,145.582395683,191.967166599,0.04952552474,168.653386145,0.0207641683
2024-02-27 00:00:00.000,266.556527975,140.9485857,142.001615673,182.908525875,0.07836492657,165.22267472,0.03915819241
2024-02-26 00:00:00.000,260.691282574,138.348847721,140.222183522,169.616538306,0.01203886814,158.996653183,0.02423798255
2024-02-25 00:00:00.000,256.651137179,136.163486317,138.626536877,167.598837995,0.01068619814,155.234091971,0.02661773167
2024-02-24 00:00:00.000,252.176527179,132.714551811,135.345715351,165.826780165,0.001487603441,151.209244864,0.003267183441
2024-02-23 00:00:00.000,240.512012084,130.961867066,133.577174126,165.5804621,-0.009052638729,150.716825348,-0.005854673479
2024-02-22 00:00:00.000,229.737667298,132.260248283,134.734735947,167.093095528,0.001783794891,151.604419724,0.01096851281
2024-02-21 00:00:00.000,233.052618925,130.049121119,134.77728657,166.795566448,-0.00812732176,149.959586083,0.00008122539009
2024-02-20 00:00:00.000,239.058622705,133.343682908,135.802395002,168.162275368,-0.005591296684,149.947406547,0.01006213443
2024-02-19 00:00:00.000,240.265713883,132.181768238,133.983982348,169.10780729,0.008062361822,148.453646004,0.03602115617
2024-02-18 00:00:00.000,236.252967773,129.291022466,131.953141974,167.755303337,0.003443800028,143.29209893,0.01155880731
2024-02-17 00:00:00.000,227.88986957,126.03977456,129.554108813,167.179570328,-0.00807698752,141.654739096,-0.01304628538
2024-02-16 00:00:00.000,229.075903311,125.683523331,130.067931869,168.540872855,-0.0004759748871,143.527236382,0.00340471444
2024-02-15 00:00:00.000,228.750728974,126.512116486,130.565959562,168.621132279,0.02382847111,143.040225262,0.03461917156
2024-02-14 00:00:00.000,228.444762163,124.815086966,129.319900854,164.696662613,0.02442648522,138.253986775,0.02299281223
2024-02-13 00:00:00.000,222.999518695,120.697338898,125.285104199,160.769625726,0.01920447888,135.146586685,0.04518878447
2024-02-12 00:00:00.000,224.221962211,121.109240444,125.674853139,157.740305364,0.01279619949,129.303517885,0.007163707289
2024-02-11 00:00:00.000,219.33888865,116.057365438,121.328763912,155.747331442,0.01612759622,128.383813822,0.006788712997
2024-02-10 00:00:00.000,217.579343842,116.367863029,121.189616616,153.275368193,0.0140088798,127.518129836,0.008826102286
2024-02-09 00:00:00.000,205.311361629,116.156350225,120.927905201,151.157816511,0.04099130242,126.402488543,0.01855469621
2024-02-08 00:00:00.000,192.221878159,113.896200927,118.892366112,145.205647885,0.03625010004,124.099853462,0.01889354727
2024-02-07 00:00:00.000,193.372589567,113.5683273,118.962886789,140.126064045,0.008438391863,121.798645005,0.02069911368
2024-02-06 00:00:00.000,181.215872627,111.805267637,117.457673617,138.953519795,0.004644954938,119.328647761,0.01561142796
2024-02-05 00:00:00.000,178.273277004,109.136816932,115.195773517,138.311071102,-0.003234552763,117.494392516,0.0009034962275
2024-02-04 00:00:00.000,176.300812796,108.665457643,114.95992497,138.759897311,-0.004718796004,117.3883326,-0.004981205196
2024-02-03 00:00:00.000,177.40120177,109.11846175,115.080384927,139.417781381,0.001301322672,117.975995241,0.002763622332
2024-02-02 00:00:00.000,180.051048957,109.381002173,115.358125297,139.23658965,0.01403026081,117.650852717,0.01308435376
2024-02-01 00:00:00.000,179.501423874,108.969899783,115.260595706,137.310093231,-0.01102032395,116.131349063,-0.01784360469
2024-01-31 00:00:00.000,181.760483664,108.578480965,114.668271141,138.840156736,-0.01206702772,118.241198262,-0.006204819719
2024-01-30 00:00:00.000,190.322365512,114.310156911,116.437810545,140.536008647,0.02358478518,118.979444264,0.02459578661
2024-01-29 00:00:00.000,187.245950197,112.794933765,115.562059199,137.297867927,0.004250243806,116.123300348,0.0001094806181
2024-01-28 00:00:00.000,185.48098008,110.145803123,113.82876031,136.716788245,0.01004710614,116.110588489,0.0024790722
2024-01-27 00:00:00.000,184.789967116,111.218660758,114.134875488,135.35684367,0.02260403859,115.823453784,0.01310330197
2024-01-26 00:00:00.000,180.240337198,110.854763613,114.07688149,132.364863194,0.02377945699,114.32541337,0.0122796754
2024-01-25 00:00:00.000,175.930063652,108.99052232,112.730769743,129.29040751,0.001022392468,112.938564458,-0.007717803836
2024-01-24 00:00:00.000,172.939605111,109.492984258,113.175875212,129.158356979,0.01264990042,113.816981596,-0.01344590548
2024-01-23 00:00:00.000,168.532224212,109.736265525,113.33340977,127.544926361,-0.03216347288,115.368211665,-0.05586314345
2024-01-22 00:00:00.000,177.769280573,112.657262483,115.44584492,131.783542764,-0.02287404249,122.19437348,-0.03277294311
2024-01-21 00:00:00.000,188.177656107,117.589758906,119.617487906,134.86853128,0.001227768514,126.334734548,-0.0001013538446
2024-01-20 00:00:00.000,187.969863607,117.312057199,120.01207255,134.703146997,0.006424171466,126.347540357,0.0003707953001
2024-01-19 00:00:00.000,183.97176859,117.888203236,120.589499757,133.843314595,-0.02228261233,126.300708648,-0.01261943697
2024-01-18 00:00:00.000,187.58223526,117.127276078,119.926868947,136.893663019,-0.01077485572,127.914922956,-0.018842942
2024-01-17 00:00:00.000,198.522729527,119.401058315,121.65426722,138.384738611,-0.005818934112,130.371505676,0.002693437606
2024-01-16 00:00:00.000,198.144940651,122.116336791,123.368974757,139.194703418,0.007842296834,130.021301413,0.009567027622
2024-01-15 00:00:00.000,187.571942177,119.773497198,121.262789137,138.111591323,-0.003917535859,128.789171849,-0.00919046554
2024-01-14 00:00:00.000,183.950429539,118.359311614,120.410185548,138.654776382,-0.002210167277,129.98378333,-0.002510547168
2024-01-13 00:00:00.000,186.105730559,120.79311186,123.092929771,138.961905438,-0.04933227511,130.310935079,-0.02016556547
2024-01-12 00:00:00.000,185.223323886,119.979580914,121.228188056,146.172949601,-0.03211358838,132.992810302,-0.001925238336
2024-01-11 00:00:00.000,190.260483264,123.601447929,124.026659926,151.022834752,0.01865585648,133.249347053,0.08048064087
2024-01-10 00:00:00.000,185.502062171,120.603343769,123.250480088,148.256973925,-0.01988119412,123.32414114,0.05158083915
2024-01-09 00:00:00.000,170.002024844,112.444560011,115.749240731,151.26428861,0.04061099611,117.274998315,0.02011607098
2024-01-08 00:00:00.000,175.25945463,111.283421638,115.587921477,145.361032293,0.01672975055,114.962406388,0.003746800665
2024-01-07 00:00:00.000,171.109918651,108.409951841,112.271114701,142.969193352,0.006714187038,114.533273045,-0.0001552246332
2024-01-06 00:00:00.000,173.02213182,109.139729345,112.898949118,142.015673558,0.0006835881714,114.55105419,0.000177176242
2024-01-05 00:00:00.000,176.589775218,110.123628466,113.561564013,141.918659641,0.006923473663,114.53076206,-0.001030945833
2024-01-04 00:00:00.000,178.667897536,110.72458563,113.68433293,140.942845561,-0.01009719499,114.648958926,-0.02043551918
2024-01-03 00:00:00.000,173.612461995,108.378124383,111.825080692,142.380489123,-0.02969323346,117.040747364,-0.03640320099
2024-01-02 00:00:00.000,184.043064731,113.508263528,116.089848961,146.737603027,0.05822036607,121.462366297,0.03257342139
2024-01-01 00:00:00.000,184.564546546,113.204620938,115.889980128,138.664504797,0.00780807322,117.63073093,0.00375599138
2023-12-31 00:00:00.000,175.703984576,110.675207052,113.901690672,137.590190515,0.007255408172,117.190564181,-0.001598714788
2023-12-30 00:00:00.000,179.366458424,111.618779231,114.254105035,136.599108229,-0.007393225331,117.378218474,-0.01649313996
2023-12-29 00:00:00.000,178.251415507,111.743471005,114.355237937,137.616538306,-0.0127054198,119.346618965,-0.01915149296
2023-12-28 00:00:00.000,182.330602871,113.795278414,115.858525274,139.387515201,0.003748951597,121.676913518,0.04251128586
2023-12-27 00:00:00.000,181.827185702,114.66916695,116.638953328,138.866909877,0.003326720603,116.715200275,0.0211177155
2023-12-26 00:00:00.000,174.39072311,109.421687085,112.204911378,138.406470221,-0.01442466831,114.301415501,-0.01823210513
2023-12-25 00:00:00.000,180.835129121,110.968996911,113.631406966,140.432157513,-0.006659232897,116.424071411,-0.006214333993
2023-12-24 00:00:00.000,175.654904525,110.590789403,113.444403717,141.373597222,-0.0017659478,117.152093649,0.0009889663337
2023-12-23 00:00:00.000,177.121855082,111.32982474,114.710840884,141.623697279,-0.002803278098,117.03634864,-0.002173547297
2023-12-22 00:00:00.000,178.280259829,112.078534469,115.006116414,142.021823947,0.002559583979,117.2912868,0.03455865963
2023-12-21 00:00:00.000,173.513654635,109.198930909,112.346358012,141.659235238,0.01367918691,113.373258933,0.005121633849
