DAY,DEFI_TREASURY_INDEX,NON_DEFI_TREASURY_INDEX,SIRLOIN_INDEX,WBTC_NORMALIZED_PRICE,WBTC_DAILY_RETURN,WETH_NORMALIZED_PRICE,WETH_DAILY_RETURN
2023-12-20 00:00:00.000,172.436605656,107.475232455,111.15854381,139.747601675,0.01133789065,112.795561368,-0.005049194097
2023-12-19 00:00:00.000,172.554107715,107.15523711,110.530338143,138.180921497,0.03211569806,113.367978295,0.02260275262
2023-12-18 00:00:00.000,177.155891337,109.237404483,111.659910316,133.881232266,-0.01390488114,110.862187692,-0.0213765748
2023-12-17 00:00:00.000,177.55777993,109.007378399,111.281955191,135.769085259,-0.007507694374,113.283807476,-0.01088033619
2023-12-16 00:00:00.000,176.362482235,109.609249246,111.965087648,136.796108634,-0.005757686162,114.529931637,-0.009804777058
2023-12-15 00:00:00.000,175.419203991,109.71523235,111.697825005,137.588298879,-0.008898868443,115.663991285,-0.005783683643
2023-12-14 00:00:00.000,183.754742995,112.253340244,114.659876779,138.823672477,0.03035299002,116.336846803,0.03787422596
2023-12-13 00:00:00.000,188.161614189,110.332716391,113.011488471,134.734089988,0.001177717938,112.091469172,-0.008151811426
2023-12-12 00:00:00.000,184.810549566,107.511365807,111.152111705,134.575597892,-0.008176617324,113.012727616,-0.01027517448
2023-12-11 00:00:00.000,184.564752656,109.088849646,111.77647719,135.685042562,-0.04338834315,114.186008779,-0.04752995388
2023-12-10 00:00:00.000,196.509778,113.858797292,115.632527815,141.839210917,-0.0061001993,119.884094249,-0.004520311432
2023-12-09 00:00:00.000,198.043194687,114.057159839,115.241853288,142.70976895,0.007933145144,120.428468432,-0.001184985823
2023-12-08 00:00:00.000,202.412838782,114.773021197,115.680917067,141.586542359,0.00374434971,120.571343765,0.03483827508
2023-12-07 00:00:00.000,204.763611682,114.408515038,115.576005266,141.05837049,-0.006546116865,116.512257682,0.005612768759
2023-12-06 00:00:00.000,195.217857649,110.34302391,111.951972303,141.987839481,0.03529360766,115.861951341,0.01475185743
2023-12-05 00:00:00.000,199.615851108,111.707271571,113.572142982,137.147412512,0.0229043636,114.177619378,0.001646796518
2023-12-04 00:00:00.000,205.947781121,109.879787758,112.05711661,134.076476152,0.04615832277,113.989901205,0.03088441452
2023-12-03 00:00:00.000,203.741587683,107.826190856,110.65229989,128.160789083,0.01636438838,110.574861351,0.02473776446
2023-12-02 00:00:00.000,201.591661293,106.992758386,109.727157291,126.097284151,0.01364860755,107.905520013,0.01120840721
2023-12-01 00:00:00.000,189.801067914,104.643242151,107.358716557,124.399405486,0.01587904079,106.709476744,0.02612347743
2023-11-30 00:00:00.000,186.116051743,103.278541912,106.26345233,122.454938522,-0.003955431877,103.992822591,-0.004810162023
2023-11-29 00:00:00.000,183.775319878,102.742740109,105.580076255,122.941224159,0.01416664252,104.495462697,0.006448205886
2023-11-28 00:00:00.000,190.141748118,103.410741322,106.138197647,121.223888664,0.007227698318,103.825971456,-0.00009781481298
2023-11-27 00:00:00.000,176.362661797,102.449189913,105.479111045,120.354006215,-0.01179864097,103.836128168,-0.02010049443
2023-11-26 00:00:00.000,182.688925174,103.898039572,106.702677962,121.790974193,-0.00379637714,105.966099154,-0.003226708413
2023-11-25 00:00:00.000,182.920284472,104.433906701,107.279158953,122.255100662,0.002412943481,106.309127711,-0.003091936027
2023-11-24 00:00:00.000,180.096030745,103.470614156,107.081415334,121.960816106,0.008130880369,106.638848208,0.01186655665
2023-11-23 00:00:00.000,177.194465849,102.938577157,106.55707305,120.977165248,0.01907829591,105.388252539,0.02272496688
2023-11-22 00:00:00.000,167.743996323,102.730310562,106.616766305,118.712336171,-0.0135971555,103.0465237,0.008162621638
2023-11-21 00:00:00.000,147.792741652,98.928429742,102.850985464,120.348736657,-0.003907425114,102.212204151,-0.009579458294
2023-11-20 00:00:00.000,156.651233405,101.826740769,105.24345773,120.820835022,0.01752631166,103.200812026,0.02862376466
2023-11-19 00:00:00.000,153.169632671,101.107071779,104.883472013,118.739764897,0.004883810813,100.329017831,0.009986789598
2023-11-18 00:00:00.000,148.257977752,99.582715958,103.377194638,118.162680719,0.004304216708,99.336960507,-0.007179612684
2023-11-17 00:00:00.000,147.089496917,99.409944958,103.142724022,117.656262667,-0.01615795272,100.055318944,-0.03270104493
2023-11-16 00:00:00.000,149.627844551,99.494910642,103.313035503,119.588569112,0.0181631822,103.437844546,0.00938414119
2023-11-15 00:00:00.000,149.973258737,102.503508801,106.159178678,117.455208756,0.001256630135,102.476193477,-0.01327843043
2023-11-14 00:00:00.000,141.429909879,100.388068611,103.882716911,117.307796244,-0.01860945134,103.855227896,-0.01444310162
2023-11-13 00:00:00.000,147.318839246,102.956315946,106.329513228,119.532225375,-0.005736365455,105.377201526,0.006344381572
2023-11-12 00:00:00.000,147.113209024,102.631455001,105.854178952,120.221861911,0.0005836424914,104.712863166,-0.005351527326
2023-11-11 00:00:00.000,144.728022943,102.377597856,105.91293454,120.151736252,0.003725977547,105.276251905,-0.01782505345
2023-11-10 00:00:00.000,145.656506444,103.597978936,106.866461401,119.705715444,0.009295007992,107.186863475,0.07216039449
2023-11-09 00:00:00.000,146.154504402,103.334087427,108.13850315,118.603296852,0.03245388389,99.972787679,0.03727049754
2023-11-08 00:00:00.000,140.561382739,97.265665995,100.857765187,114.875152006,0.01298232445,96.380633515,0.001288768118
2023-11-07 00:00:00.000,130.883000136,97.161606328,100.555383627,113.402918525,-0.0006786805022,96.256581102,-0.003314864018
2023-11-06 00:00:00.000,123.212296465,97.571102787,100.937437182,113.479935144,-0.0018397624,96.576719795,0.005082550449
2023-11-05 00:00:00.000,116.520559826,97.510370149,100.809773623,113.689096068,0.00834079331,96.08834593,0.02359949853
2023-11-04 00:00:00.000,115.73301169,95.732293571,99.572733416,112.74868261,0.006897761216,93.87299043,0.01976564892
2023-11-03 00:00:00.000,110.107720306,94.685228507,98.810724278,111.976296853,-0.01742220406,92.053493397,-0.01359475654
2023-11-02 00:00:00.000,105.622669628,93.432412795,97.728248298,113.961761924,0.01618560067,93.322185792,0.007214935917
2023-11-01 00:00:00.000,106.571656138,94.882971534,99.179503842,112.146601811,0.006104531002,92.653695318,0.005880324146
2023-10-31 00:00:00.000,99.035288889,93.687235032,98.139894947,111.466153223,-0.001433162459,92.112046626,0.0005898132998
2023-10-30 00:00:00.000,97.296357754,93.850295838,97.964274396,111.626131604,0.003677480021,92.057749741,0.00789385158
2023-10-29 00:00:00.000,95.624105314,93.604217547,97.550853382,111.21713282,0.007124722407,91.336750985,0.001116048767
2023-10-28 00:00:00.000,93.915436207,92.687701832,96.915642817,110.43034725,0.002919319292,91.234928356,0.001919303663
2023-10-27 00:00:00.000,93.513973064,92.81631791,97.053150572,110.108904202,-0.01089823339,91.060156264,-0.01253681151
2023-10-26 00:00:00.000,96.748961966,93.759256975,97.703908257,111.322118633,0.0001553837432,92.21625406,0.009163888124
2023-10-25 00:00:00.000,96.483929616,93.038673627,97.154197747,111.304823672,0.006984877508,91.378868334,-0.007951838199
2023-10-24 00:00:00.000,91.073192358,92.904931522,97.027121049,110.532765842,0.1029685189,92.111322668,0.06719088129
2023-10-23 00:00:00.000,90.530637969,92.712471499,96.322521331,100.213890015,0.03203170332,86.31194689,0.03355257723
2023-10-22 00:00:00.000,84.754784631,88.719979518,93.021275719,97.103499527,0.004329445962,83.509972102,0.01365762404
2023-10-21 00:00:00.000,84.287501277,87.673693481,91.823548243,96.684907445,0.01253132477,82.384791592,0.009526406287
2023-10-20 00:00:00.000,82.922094241,86.951121165,90.984253878,95.48831239,0.03292092051,81.607366661,0.02582955311
2023-10-19 00:00:00.000,79.445443252,85.48588568,89.677283787,92.444939873,0.003043501845,79.552559598,-0.008658333729
2023-10-18 00:00:00.000,80.095954589,85.416590001,89.592269375,92.164437238,0.0004223982541,80.247368092,-0.005513987495
2023-10-17 00:00:00.000,80.308351136,85.5168707,89.63515579,92.125523578,0.01824815338,80.692304449,0.0003563617838
2023-10-16 00:00:00.000,81.304516527,86.786673658,90.834670109,90.474530469,0.03655967244,80.663559039,0.01496315007
2023-10-15 00:00:00.000,81.018775303,85.529515518,89.322298189,87.283475206,0.00124616193,79.474372083,0.002236778438
2023-10-14 00:00:00.000,81.459124789,85.492863896,89.277533032,87.174841238,0.002722911153,79.297002258,0.004210878282
2023-10-13 00:00:00.000,82.241171646,85.255868906,89.081874573,86.938116471,0.001909053679,78.964492392,-0.001012862819
2023-10-12 00:00:00.000,82.905441517,84.953991247,88.600151785,86.772463181,-0.009710100231,79.044553682,-0.01023136417
2023-10-11 00:00:00.000,84.024779173,85.776044398,89.57635344,87.623294149,-0.0173512882,79.861647278,-0.008835750183
2023-10-10 00:00:00.000,82.712118858,86.019816806,89.666697478,89.170517498,-0.007180423755,80.57357526,-0.01563820586
2023-10-09 00:00:00.000,84.893869588,86.441397758,90.067239784,89.815430347,-0.008636644967,81.853619005,-0.01785285428
2023-10-08 00:00:00.000,86.253959323,88.263364657,91.828786881,90.597892177,-0.001087531378,83.341502708,-0.004799477641
2023-10-07 00:00:00.000,87.665182349,88.61908017,91.900987272,90.696527496,0.01074978994,83.743427415,0.00411585253
2023-10-06 00:00:00.000,88.548625521,88.909816762,92.247687802,89.731928118,0.000551420737,83.400164637,-0.0003493972706
2023-10-05 00:00:00.000,87.456312222,87.990786582,91.128208911,89.682475341,0.005716952514,83.429314611,-0.005743993877
2023-10-04 00:00:00.000,88.223854279,89.082254608,92.288197645,89.172679368,-0.0007842721636,83.911300608,-0.01013921005
2023-10-03 00:00:00.000,89.048621118,89.394756868,92.554518971,89.242669909,-0.01857396524,84.770809654,-0.02819333816
2023-10-02 00:00:00.000,90.443506624,89.426502727,92.814550679,90.931630861,0.03184532708,87.230117865,0.01462291663
2023-10-01 00:00:00.000,94.362446878,91.629263101,95.063132755,88.125253344,0.007840640602,85.972942691,0.004826239933
2023-09-30 00:00:00.000,92.990727875,89.679755399,93.012833376,87.439670315,0.0001962863246,85.560009556,0.006387092573
2023-09-29 00:00:00.000,92.914332037,89.472853113,92.840315359,87.422510472,0.01089461456,85.016998119,0.02143908214
2023-09-28 00:00:00.000,90.643744633,88.466372432,92.34681247,86.480340495,0.01380909614,83.232568251,0.01880559834
2023-09-27 00:00:00.000,87.092116596,86.547575557,90.517245603,85.302391569,0.003482575994,81.696221916,0.006847580582
2023-09-26 00:00:00.000,87.637858027,86.278145215,90.309375955,85.006350493,0.001450126627,81.140605084,0.004660412358
2023-09-25 00:00:00.000,89.026425741,86.094054303,90.12162026,84.883259019,-0.0133186535,80.764210559,-0.006952878715
2023-09-24 00:00:00.000,87.393015169,86.337925802,89.93675716,86.029050128,-0.0007909542455,81.329686002,-0.0009120975471
2023-09-23 00:00:00.000,86.929369786,86.654462731,90.368619574,86.097149034,-0.001075418841,81.403934331,0.0002048519297
2023-09-22 00:00:00.000,85.671648466,86.725575608,90.334963379,86.189839211,-0.006624671998,81.387261993,-0.005079925004
2023-09-21 00:00:00.000,83.760683726,86.398963611,90.002165321,86.764626402,-0.0128561063,81.802814154,-0.01834984284
2023-09-20 00:00:00.000,84.205648411,87.66720886,91.303950793,87.894608837,0.003104110286,83.331942197,-0.006565355161
2023-09-19 00:00:00.000,84.953672815,88.195576782,91.967112056,87.622618565,0.006435963175,83.882661663,0.001746937202
2023-09-18 00:00:00.000,84.446611463,87.960539518,91.731626777,87.06228888,0.01173862252,83.736379467,0.006848448788
2023-09-17 00:00:00.000,83.300311947,87.356189408,91.250334763,86.052155114,-0.001188777191,83.166815788,-0.004954023826
2023-09-16 00:00:00.000,84.356626223,87.963996949,91.645277507,86.154573706,0.002430496601,83.580877446,0.005724642713
2023-09-15 00:00:00.000,84.703909772,88.306164333,91.901714531,85.945683016,0.002016370407,83.105130268,0.001784137577
2023-09-14 00:00:00.000,84.815680613,87.723126239,91.348905012,85.772733414,0.01424860118,82.957123347,0.0167800018
2023-09-13 00:00:00.000,83.330260872,87.070451254,90.677622871,84.567761113,0.008761382867,81.588075297,0.005267304487
2023-09-12 00:00:00.000,82.412475632,86.652067639,90.207369213,83.833265775,0.01394635865,81.160577821,0.002675290027
2023-09-11 00:00:00.000,80.609271069,85.210911256,88.673277716,82.680178354,-0.01271545361,80.944029067,-0.02403571893
2023-09-10 00:00:00.000,84.286702556,87.416981253,91.008990704,83.745034455,-0.002844433004,82.937491297,-0.006384521235
2023-09-09 00:00:00.000,87.145946872,88.190366319,91.540593446,83.983921092,-0.004157587798,83.470409901,-0.001913371988
2023-09-08 00:00:00.000,86.555072854,88.329145499,91.570753094,84.334549385,0.006724291159,83.630426015,0.0009865562281
2023-09-07 00:00:00.000,85.843396572,88.560725705,91.899380066,83.771247129,0.004356052629,83.548001215,0.002758272069
2023-09-06 00:00:00.000,85.797306638,88.30096245,91.43607824,83.407917849,-0.001323367631,83.318186987,0.000965419117
2023-09-05 00:00:00.000,85.266833768,88.231269992,91.440902184,83.518443454,-0.005500861571,83.237827597,-0.002000500891
2023-09-04 00:00:00.000,84.411652064,88.073150164,91.313062903,83.980408053,-0.0008327211172,83.404678731,-0.001623341867
2023-09-03 00:00:00.000,83.988754938,88.073613398,91.542525688,84.050398595,0.00302168876,83.540293186,0.0002633621893
2023-09-02 00:00:00.000,84.277043436,88.178700551,91.485814509,83.797189569,-0.002914809742,83.518297624,-0.00216720251
2023-09-01 00:00:00.000,84.081541466,87.729476054,91.294318714,84.042156465,-0.03731138843,83.699691807,-0.02972671035
2023-08-31 00:00:00.000,86.414694431,88.337875311,91.775868718,87.299418997,-0.01609329482,86.264037874,-0.01419658954
2023-08-30 00:00:00.000,89.631186196,90.141190791,93.743582063,88.727334144,0.02569585455,87.506329313,0.0196635716
2023-08-29 00:00:00.000,89.558248839,90.649276605,94.497358293,86.504526415,0.02489150289,85.818824709,0.01980942828
2023-08-28 00:00:00.000,87.685379377,88.491637331,92.038739149,84.403594109,-0.001655727042,84.151825163,-0.002711178717
2023-08-27 00:00:00.000,88.491660771,88.646271516,92.117977499,84.543575193,0.001196878515,84.380596039,0.001352621946
2023-08-26 00:00:00.000,86.858617882,88.201429114,91.783930545,84.442507769,-0.0009974695604,84.266615166,-0.002508411572
2023-08-25 00:00:00.000,86.955305405,88.434684006,92.014520067,84.5268207,-0.009264640904,84.478522069,-0.006465130815
2023-08-24 00:00:00.000,86.471827851,88.500253915,92.2088318,85.317254425,0.004732210057,85.028240768,0.00586653125
2023-08-23 00:00:00.000,89.587867221,89.30501374,92.786063246,84.915416836,0.006405544639,84.532329217,0.001177714316
2023-08-22 00:00:00.000,87.021311812,87.879155197,91.243654272,84.374949331,-0.004079634204,84.432891392,-0.01173563128
2023-08-21 00:00:00.000,90.372374765,88.887253942,92.444276288,84.7205783,-0.002353236934,85.435531285,-0.0001146315741
2023-08-20 00:00:00.000,91.517156147,89.385785265,92.910353786,84.92041616,0.00567083552,85.445326018,0.004030779039
2023-08-19 00:00:00.000,90.734754924,89.743828847,92.402198292,84.441561951,-0.01116598023,85.102297461,-0.005633938077
2023-08-18 00:00:00.000,89.496005607,89.494203803,92.195770711,85.395081746,-0.06601495537,85.584475094,-0.05212990618
2023-08-17 00:00:00.000,91.08440675,90.790719966,93.070954826,91.430887718,-0.03094286447,90.291354956,-0.03002933625
2023-08-16 00:00:00.000,95.990208595,94.43536833,96.938719342,94.35035806,-0.007572322932,93.086686361,-0.008967908444
2023-08-15 00:00:00.000,102.484270259,95.229765184,97.540692672,95.070260776,-0.002434314621,93.929033332,-0.003692941335
2023-08-14 00:00:00.000,94.947513716,95.965279803,97.996313995,95.302256452,-0.0002112034201,94.277193477,-0.001997071563
2023-08-13 00:00:00.000,93.90279158,95.910502582,97.927188341,95.322388866,-0.0007761720836,94.465848537,0.0001021180363
2023-08-12 00:00:00.000,94.516724689,96.112898192,98.162931906,95.396432914,0.0003031955966,94.456202855,0.001000313656
2023-08-11 00:00:00.000,93.360371371,95.806952658,98.056480849,95.367517903,-0.002516972962,94.361811446,-0.002425948032
2023-08-10 00:00:00.000,93.578546292,95.51563908,98.186004268,95.608161059,-0.007289644104,94.591284988,-0.002717705472
2023-08-09 00:00:00.000,94.300046328,95.033174741,98.297790262,96.310228348,0.009867857138,94.849056789,0.008771079601
2023-08-08 00:00:00.000,94.469024009,95.079524692,98.250921099,95.369139305,0.01276308162,94.024361628,0.006251583747
2023-08-07 00:00:00.000,93.46822531,93.995878201,97.346024035,94.167274693,0.0006489777165,93.440212316,-0.001221750435
2023-08-06 00:00:00.000,93.025505196,94.362127848,97.458780965,94.106201865,0.0008104426396,93.554512582,0.0001438631443
2023-08-05 00:00:00.000,93.280036701,94.247269204,97.683045184,94.029995946,-0.004682561249,93.541055472,-0.002516265355
2023-08-04 00:00:00.000,93.088864243,93.8709191,97.393329137,94.472368599,-0.0005689062705,93.777023347,-0.001559501476
2023-08-03 00:00:00.000,92.077921074,94.271041885,97.587200986,94.526145116,-0.008707258978,93.923497179,-0.007372987331
2023-08-02 00:00:00.000,92.924967118,94.274863541,97.618387081,95.356438319,0.01425087343,94.621137628,0.007597244893
2023-08-01 00:00:00.000,95.023094717,95.160719341,98.613164898,94.016619376,-0.0113820422,93.90769785,-0.01405826922
2023-07-31 00:00:00.000,94.264214779,94.900568074,98.204365019,95.09904067,0.0006184400304,95.246701624,-0.005462068678
2023-07-29 00:00:00.000,97.305701574,95.393187549,99.016337844,95.135138051,0.002810276153,95.832635656,0.003892237127
2023-07-28 00:00:00.000,95.924540108,95.10314048,98.757987227,94.86853128,-0.003890112135,95.461078502,-0.00169700349
2023-07-27 00:00:00.000,94.708761541,95.57453998,98.262609098,95.239021754,0.003196616084,95.623351664,0.005789464608
2023-07-26 00:00:00.000,94.907576711,96.364770891,98.579119779,94.93554925,0.003711322534,95.072930299,0.002872500852
2023-07-25 00:00:00.000,94.054159193,95.880235787,98.238636523,94.584515606,-0.00886614695,94.80061545,-0.001931701128
2023-07-24 00:00:00.000,95.401127396,95.799439116,97.992925964,95.430617484,-0.01672432636,94.984096336,-0.01019068679
2023-07-21 00:00:00.000,98.084330314,96.943607837,99.275001628,96.809350088,-0.004704996576,96.755516244,-0.003702764971
2023-07-17 00:00:00.000,99.445842591,97.450545172,99.819030476,97.927307121,-0.002990642892,97.893813179,-0.008386517901
2023-07-15 00:00:00.000,100.822429013,98.127836556,100.442715657,98.26861235,-0.02409680588,98.863129689,-0.02465477517
2023-07-14 00:00:00.000,100.598188328,98.130828315,100.519936162,100.695041211,0.01165396744,101.362191737,0.03800725327
2023-07-13 00:00:00.000,103.103385329,99.24231655,102.580836798,99.535062829,0.003198921436,97.650754769,0.01439641706
2023-07-12 00:00:00.000,97.305818198,95.80348914,98.44926812,99.217673287,0.003387394084,96.264885331,0.004411336709
2023-07-11 00:00:00.000,97.044076078,96.233096936,98.662324518,98.882718552,0.008096942915,95.842093586,0.0044378312
2023-07-10 00:00:00.000,97.13597978,96.424745313,98.700467457,98.088501554,-0.0005933500738,95.41864176,-0.0002451843255
2023-07-09 00:00:00.000,95.673908736,96.793261055,98.149185957,98.146736927,0.001008747995,95.442042653,0.00367560867
2023-07-08 00:00:00.000,95.698041332,97.356198433,98.173987365,98.047831374,0.001315028722,95.092519763,-0.0003482945542
2023-07-07 00:00:00.000,96.904797766,97.600895586,98.352073199,97.919064991,-0.0104769161,95.125651509,-0.02217413268
2023-07-06 00:00:00.000,95.610971086,97.396848273,97.921301253,98.955816782,-0.003224265421,97.282813524,-0.009450004
2023-07-05 00:00:00.000,98.040627808,98.682807559,99.660061056,99.275908661,-0.01228823926,98.210906988,-0.01565013293
2023-07-04 00:00:00.000,99.561918043,99.718011006,100.45298877,100.511012025,0.005110120254,99.772357647,-0.002276423526
2023-07-03 00:00:00.000,100,100,100.965387411,100,0.009373631904,100,0.02009010169
ï»¿